timestamp,close,sma_20,diff,percent_diff,signal
2025-07-10 07:50:00+03:00,111115.22,,,,0
2025-07-10 07:55:00+03:00,111150.0,,,,0
2025-07-10 08:00:00+03:00,111068.47,,,,0
2025-07-10 08:05:00+03:00,110980.0,,,,0
2025-07-10 08:10:00+03:00,110986.91,,,,0
2025-07-10 08:15:00+03:00,110971.0,,,,0
2025-07-10 08:20:00+03:00,110940.26,,,,0
2025-07-10 08:25:00+03:00,110993.61,,,,0
2025-07-10 08:30:00+03:00,110950.7,,,,0
2025-07-10 08:35:00+03:00,110950.71,111010.69,-59.98,-0.05,0
2025-07-10 08:40:00+03:00,110950.71,110994.24,-43.53,-0.04,0
2025-07-10 08:45:00+03:00,110949.4,110974.18,-24.78,-0.02,0
2025-07-10 08:50:00+03:00,111042.38,110971.57,70.81,0.06,0
2025-07-10 08:55:00+03:00,111086.14,110982.18,103.96,0.09,0
2025-07-10 09:00:00+03:00,111157.01,110999.19,157.82,0.14,0
2025-07-10 09:05:00+03:00,111095.28,111011.62,83.66,0.08,0
2025-07-10 09:10:00+03:00,111142.0,111031.79,110.21,0.1,0
2025-07-10 09:15:00+03:00,111153.32,111047.77,105.55,0.1,0
2025-07-10 09:20:00+03:00,111254.95,111078.19,176.76,0.16,0
2025-07-10 09:25:00+03:00,111278.66,111110.99,167.67,0.15,0
2025-07-10 09:30:00+03:00,111254.76,111141.39,113.37,0.1,0
2025-07-10 09:35:00+03:00,111159.2,111162.37,-3.17,-0.0,0
2025-07-10 09:40:00+03:00,111141.93,111172.32,-30.4,-0.03,0
2025-07-10 09:45:00+03:00,111197.07,111183.42,13.65,0.01,0
2025-07-10 09:50:00+03:00,111258.27,111193.54,64.73,0.06,0
2025-07-10 09:55:00+03:00,111233.34,111207.35,25.99,0.02,0
2025-07-10 10:00:00+03:00,111249.75,111218.12,31.62,0.03,0
2025-07-10 10:05:00+03:00,111432.45,111246.04,186.41,0.17,0
2025-07-10 10:10:00+03:00,111394.53,111260.0,134.53,0.12,0
2025-07-10 10:15:00+03:00,111372.0,111269.33,102.67,0.09,0
2025-07-10 10:20:00+03:00,111336.01,111277.46,58.55,0.05,0
2025-07-10 10:25:00+03:00,111363.89,111297.92,65.97,0.06,0
2025-07-10 10:30:00+03:00,111349.5,111318.68,30.82,0.03,0
2025-07-10 10:35:00+03:00,111250.01,111323.98,-73.97,-0.07,0
2025-07-10 10:40:00+03:00,111277.32,111325.88,-48.56,-0.04,0
2025-07-10 10:45:00+03:00,111255.01,111328.05,-73.04,-0.07,0
2025-07-10 10:50:00+03:00,111224.59,111325.53,-100.94,-0.09,0
2025-07-10 10:55:00+03:00,111230.0,111305.29,-75.29,-0.07,0
2025-07-10 11:00:00+03:00,111146.93,111280.53,-133.6,-0.12,0
2025-07-10 11:05:00+03:00,111125.01,111255.83,-130.82,-0.12,0
2025-07-10 11:10:00+03:00,111123.94,111234.62,-110.68,-0.1,0
2025-07-10 11:15:00+03:00,111276.91,111225.92,50.99,0.05,0
2025-07-10 11:20:00+03:00,111263.0,111217.27,45.73,0.04,0
2025-07-10 11:25:00+03:00,111260.33,111218.3,42.03,0.04,0
2025-07-10 11:30:00+03:00,111274.82,111218.05,56.77,0.05,0
2025-07-10 11:35:00+03:00,111349.96,111227.55,122.41,0.11,0
2025-07-10 11:40:00+03:00,111386.89,111243.78,143.11,0.13,0
2025-07-10 11:45:00+03:00,111335.06,111254.28,80.77,0.07,0
2025-07-10 11:50:00+03:00,111243.99,111263.99,-20.0,-0.02,0
2025-07-10 11:55:00+03:00,111233.33,111274.82,-41.49,-0.04,0
2025-07-10 12:00:00+03:00,111189.6,111281.39,-91.79,-0.08,0
2025-07-10 12:05:00+03:00,111180.32,111271.73,-91.41,-0.08,0
2025-07-10 12:10:00+03:00,111160.37,111261.47,-101.1,-0.09,0
2025-07-10 12:15:00+03:00,111200.01,111255.44,-55.43,-0.05,0
2025-07-10 12:20:00+03:00,111115.42,111239.5,-124.07,-0.11,0
2025-07-10 12:25:00+03:00,111130.0,111217.5,-87.5,-0.08,0
2025-07-10 12:30:00+03:00,111127.99,111191.61,-63.62,-0.06,0
2025-07-10 12:35:00+03:00,111130.5,111171.15,-40.65,-0.04,0
2025-07-10 12:40:00+03:00,111086.28,111155.38,-69.1,-0.06,0
2025-07-10 12:45:00+03:00,111086.72,111140.72,-54.0,-0.05,0
2025-07-10 12:50:00+03:00,111084.28,111130.19,-45.91,-0.04,0
2025-07-10 12:55:00+03:00,111041.36,111116.29,-74.93,-0.07,0
2025-07-10 13:00:00+03:00,111014.7,111101.73,-87.03,-0.08,0
2025-07-10 13:05:00+03:00,111011.0,111082.82,-71.82,-0.06,0
2025-07-10 13:10:00+03:00,110991.17,111070.4,-79.23,-0.07,0
2025-07-10 13:15:00+03:00,111024.93,111059.89,-34.96,-0.03,0
2025-07-10 13:20:00+03:00,111009.88,111048.08,-38.2,-0.03,0
2025-07-10 13:25:00+03:00,111009.88,111036.02,-26.14,-0.02,0
2025-07-10 13:30:00+03:00,111048.86,111032.28,16.58,0.01,0
2025-07-10 13:35:00+03:00,111046.54,111028.26,18.28,0.02,0
2025-07-10 13:40:00+03:00,110944.01,111014.23,-70.22,-0.06,0
2025-07-10 13:45:00+03:00,110903.32,111000.43,-97.11,-0.09,0
2025-07-10 13:50:00+03:00,111035.67,111002.53,33.14,0.03,0
2025-07-10 13:55:00+03:00,111088.51,111010.28,78.23,0.07,0
2025-07-10 14:00:00+03:00,111054.84,111016.64,38.2,0.03,0
2025-07-10 14:05:00+03:00,111125.8,111026.73,99.07,0.09,0
2025-07-10 14:10:00+03:00,111081.49,111033.89,47.6,0.04,0
2025-07-10 14:15:00+03:00,111080.98,111041.0,39.98,0.04,0
2025-07-10 14:20:00+03:00,111112.47,111047.36,65.11,0.06,0
2025-07-10 14:25:00+03:00,111165.25,111059.23,106.02,0.1,0
2025-07-10 14:30:00+03:00,111090.0,111073.83,16.17,0.01,0
2025-07-10 14:35:00+03:00,111033.52,111086.85,-53.33,-0.05,0
2025-07-10 14:40:00+03:00,111085.67,111091.85,-6.18,-0.01,0
2025-07-10 14:45:00+03:00,111054.28,111088.43,-34.15,-0.03,0
2025-07-10 14:50:00+03:00,110988.92,111081.84,-92.92,-0.08,0
2025-07-10 14:55:00+03:00,111019.99,111071.26,-51.27,-0.05,0
2025-07-10 15:00:00+03:00,110892.21,111052.33,-160.12,-0.14,0
2025-07-10 15:05:00+03:00,110871.99,111031.43,-159.44,-0.14,0
2025-07-10 15:10:00+03:00,110812.87,111001.47,-188.6,-0.17,0
2025-07-10 15:15:00+03:00,110835.14,110968.46,-133.32,-0.12,0
2025-07-10 15:20:00+03:00,110805.13,110939.97,-134.84,-0.12,0
2025-07-10 15:25:00+03:00,110921.4,110928.76,-7.36,-0.01,0
2025-07-10 15:30:00+03:00,110854.22,110905.62,-51.39,-0.05,0
2025-07-10 15:35:00+03:00,110853.08,110885.5,-32.41,-0.03,0
2025-07-10 15:40:00+03:00,110835.76,110870.18,-34.42,-0.03,0
2025-07-10 15:45:00+03:00,110838.31,110852.01,-13.7,-0.01,0
2025-07-10 15:50:00+03:00,110820.01,110844.79,-24.78,-0.02,0
2025-07-10 15:55:00+03:00,110869.0,110844.49,24.51,0.02,0
2025-07-10 16:00:00+03:00,110911.27,110854.33,56.94,0.05,0
2025-07-10 16:05:00+03:00,110872.59,110858.08,14.51,0.01,0
2025-07-10 16:10:00+03:00,110899.85,110867.55,32.3,0.03,0
2025-07-10 16:15:00+03:00,110937.44,110869.15,68.29,0.06,0
2025-07-10 16:20:00+03:00,110965.18,110880.25,84.93,0.08,0
2025-07-10 16:25:00+03:00,111039.99,110898.94,141.05,0.13,0
2025-07-10 16:30:00+03:00,110708.63,110886.23,-177.6,-0.16,0
2025-07-10 16:35:00+03:00,110772.21,110879.62,-107.41,-0.1,0
2025-07-10 16:40:00+03:00,110798.3,110877.45,-79.15,-0.07,0
2025-07-10 16:45:00+03:00,110629.32,110853.48,-224.16,-0.2,1
2025-07-10 16:50:00+03:00,110829.13,110845.26,-16.13,-0.01,0
2025-07-10 16:55:00+03:00,110800.01,110838.01,-38.0,-0.03,0
2025-07-10 17:00:00+03:00,110839.99,110832.02,7.97,0.01,0
2025-07-10 17:05:00+03:00,110990.28,110837.3,152.98,0.14,0
2025-07-10 17:10:00+03:00,111095.11,110850.3,244.81,0.22,-1
2025-07-10 17:15:00+03:00,111290.0,110875.3,414.7,0.37,-1
2025-07-10 17:20:00+03:00,111035.0,110907.94,127.06,0.11,0
2025-07-10 17:25:00+03:00,110872.0,110917.91,-45.91,-0.04,0
2025-07-10 17:30:00+03:00,110972.0,110935.28,36.72,0.03,0
2025-07-10 17:35:00+03:00,111129.99,110985.35,144.64,0.13,0
2025-07-10 17:40:00+03:00,111059.98,111008.44,51.54,0.05,0
2025-07-10 17:45:00+03:00,111140.0,111042.44,97.56,0.09,0
2025-07-10 17:50:00+03:00,111209.03,111079.34,129.69,0.12,0
2025-07-10 17:55:00+03:00,111247.57,111105.07,142.5,0.13,0
2025-07-10 18:00:00+03:00,111227.3,111118.29,109.01,0.1,0
2025-07-10 18:05:00+03:00,111185.31,111107.82,77.49,0.07,0
2025-07-10 18:10:00+03:00,110994.83,111103.8,-108.97,-0.1,0
2025-07-10 18:15:00+03:00,111300.49,111146.65,153.84,0.14,0
2025-07-10 18:20:00+03:00,111202.2,111169.67,32.53,0.03,0
2025-07-10 18:25:00+03:00,111331.14,111189.78,141.35,0.13,0
2025-07-10 18:30:00+03:00,111277.65,111211.55,66.1,0.06,0
2025-07-10 18:35:00+03:00,111267.71,111224.32,43.39,0.04,0
2025-07-10 18:40:00+03:00,111178.47,111221.27,-42.8,-0.04,0
2025-07-10 18:45:00+03:00,111288.84,111225.39,63.45,0.06,0
2025-07-10 18:50:00+03:00,111366.26,111239.29,126.97,0.11,0
2025-07-10 18:55:00+03:00,111408.4,111261.6,146.8,0.13,0
2025-07-10 19:00:00+03:00,111374.67,111299.58,75.09,0.07,0
2025-07-10 19:05:00+03:00,111426.71,111312.2,114.51,0.1,0
2025-07-10 19:10:00+03:00,111472.62,111339.25,133.37,0.12,0
2025-07-10 19:15:00+03:00,111715.43,111377.68,337.75,0.3,-1
2025-07-10 19:20:00+03:00,112288.47,111478.76,809.71,0.73,-1
2025-07-10 19:25:00+03:00,112376.92,111589.68,787.24,0.71,-1
2025-07-10 19:30:00+03:00,112643.8,111736.21,907.59,0.81,-1
2025-07-10 19:35:00+03:00,112695.04,111876.83,818.21,0.73,-1
2025-07-10 19:40:00+03:00,112637.66,112003.97,633.69,0.57,-1
2025-07-10 19:45:00+03:00,112517.67,112114.9,402.77,0.36,-1
2025-07-10 19:50:00+03:00,112590.12,112236.44,353.68,0.32,-1
2025-07-10 19:55:00+03:00,112643.48,112358.12,285.36,0.25,-1
2025-07-10 20:00:00+03:00,112699.99,112480.86,219.13,0.19,0
2025-07-10 20:05:00+03:00,113292.28,112638.54,653.74,0.58,-1
2025-07-10 20:10:00+03:00,113433.07,112753.0,680.07,0.6,-1
2025-07-10 20:15:00+03:00,113246.35,112839.95,406.4,0.36,-1
2025-07-10 20:20:00+03:00,113401.8,112915.75,486.05,0.43,-1
2025-07-10 20:25:00+03:00,113454.02,112991.64,462.38,0.41,-1
2025-07-10 20:30:00+03:00,113587.76,113086.65,501.11,0.44,-1
2025-07-10 20:35:00+03:00,113640.62,113198.95,441.67,0.39,-1
2025-07-10 20:40:00+03:00,113619.98,113301.94,318.04,0.28,-1
2025-07-10 20:45:00+03:00,113510.77,113388.66,122.11,0.11,0
2025-07-10 20:50:00+03:00,113752.1,113493.88,258.23,0.23,-1
2025-07-10 20:55:00+03:00,113722.82,113536.93,185.89,0.16,0
2025-07-10 21:00:00+03:00,113588.97,113552.52,36.45,0.03,0
2025-07-10 21:05:00+03:00,113411.28,113569.01,-157.73,-0.14,0
2025-07-10 21:10:00+03:00,113348.69,113563.7,-215.01,-0.19,0
2025-07-10 21:15:00+03:00,113520.53,113570.35,-49.82,-0.04,0
2025-07-10 21:20:00+03:00,113280.0,113539.58,-259.58,-0.23,1
2025-07-10 21:25:00+03:00,113182.35,113493.75,-311.4,-0.27,1
2025-07-10 21:30:00+03:00,113192.37,113450.99,-258.62,-0.23,1
2025-07-10 21:35:00+03:00,113086.35,113408.55,-322.2,-0.28,1
2025-07-10 21:40:00+03:00,113059.33,113339.27,-279.94,-0.25,1
2025-07-10 21:45:00+03:00,113216.7,113288.66,-71.96,-0.06,0
2025-07-10 21:50:00+03:00,113335.99,113263.36,72.63,0.06,0
2025-07-10 21:55:00+03:00,113420.0,113264.23,155.77,0.14,0
2025-07-10 22:00:00+03:00,113564.28,113285.79,278.49,0.25,-1
2025-07-10 22:05:00+03:00,113612.07,113294.94,317.13,0.28,-1
2025-07-10 22:10:00+03:00,113649.97,113331.94,318.03,0.28,-1
2025-07-10 22:15:00+03:00,113602.43,113373.95,228.48,0.2,-1
2025-07-10 22:20:00+03:00,113461.15,113400.83,60.32,0.05,0
2025-07-10 22:25:00+03:00,113340.61,113426.25,-85.64,-0.08,0
2025-07-10 22:30:00+03:00,113149.75,113435.3,-285.54,-0.25,1
2025-07-10 22:35:00+03:00,113142.42,113427.87,-285.45,-0.25,1
2025-07-10 22:40:00+03:00,113262.98,113420.57,-157.59,-0.14,0
2025-07-10 22:45:00+03:00,113165.01,113395.07,-230.06,-0.2,1
2025-07-10 22:50:00+03:00,113284.03,113367.04,-83.01,-0.07,0
2025-07-10 22:55:00+03:00,113301.81,113336.02,-34.21,-0.03,0
2025-07-10 23:00:00+03:00,113361.18,113307.14,54.04,0.05,0
2025-07-10 23:05:00+03:00,113315.81,113278.48,37.33,0.03,0
2025-07-10 23:10:00+03:00,113432.67,113275.63,157.04,0.14,0
2025-07-10 23:15:00+03:00,113451.39,113286.7,164.68,0.15,0
2025-07-10 23:20:00+03:00,113490.0,113320.73,169.27,0.15,0
2025-07-10 23:25:00+03:00,113447.54,113351.24,96.3,0.08,0
2025-07-10 23:30:00+03:00,113388.31,113363.78,24.54,0.02,0
2025-07-10 23:35:00+03:00,113448.0,113392.07,55.93,0.05,0
2025-07-10 23:40:00+03:00,113566.3,113420.3,146.0,0.13,0
2025-07-10 23:45:00+03:00,113513.77,113441.5,72.27,0.06,0
2025-07-10 23:50:00+03:00,113537.26,113459.11,78.15,0.07,0
2025-07-10 23:55:00+03:00,113493.16,113476.84,16.32,0.01,0
2025-07-11 00:00:00+03:00,113602.43,113493.82,108.61,0.1,0
2025-07-11 00:05:00+03:00,113612.29,113509.91,102.38,0.09,0
2025-07-11 00:10:00+03:00,113667.39,113527.64,139.75,0.12,0
2025-07-11 00:15:00+03:00,116195.25,113802.42,2392.83,2.1,-1
2025-07-11 00:20:00+03:00,116020.36,114065.62,1954.74,1.71,-1
2025-07-11 00:25:00+03:00,115727.5,114293.57,1433.93,1.25,-1
2025-07-11 00:30:00+03:00,116195.56,114556.5,1639.06,1.43,-1
2025-07-11 00:35:00+03:00,116301.04,114835.22,1465.82,1.28,-1
2025-07-11 00:40:00+03:00,116300.0,115111.5,1188.5,1.03,-1
2025-07-11 00:45:00+03:00,116553.9,115417.57,1136.33,0.98,-1
2025-07-11 00:50:00+03:00,116524.0,115709.73,814.27,0.7,-1
2025-07-11 00:55:00+03:00,116490.52,115997.55,492.97,0.42,-1
2025-07-11 01:00:00+03:00,116253.1,116256.12,-3.02,-0.0,0
2025-07-11 01:05:00+03:00,116335.44,116270.14,65.3,0.06,0
2025-07-11 01:10:00+03:00,116108.61,116278.97,-170.36,-0.15,0
2025-07-11 01:15:00+03:00,116227.99,116329.02,-101.03,-0.09,0
2025-07-11 01:20:00+03:00,115953.16,116304.78,-351.62,-0.3,1
2025-07-11 01:25:00+03:00,115925.52,116267.22,-341.7,-0.29,1
2025-07-11 01:30:00+03:00,115885.39,116225.76,-340.37,-0.29,1
2025-07-11 01:35:00+03:00,115829.28,116153.3,-324.02,-0.28,1
2025-07-11 01:40:00+03:00,115962.95,116097.2,-134.25,-0.12,0
2025-07-11 01:45:00+03:00,116103.15,116058.46,44.69,0.04,0
2025-07-11 01:50:00+03:00,116100.64,116043.21,57.43,0.05,0
2025-07-11 01:55:00+03:00,116008.38,116010.51,-2.13,-0.0,0
2025-07-11 02:00:00+03:00,115946.94,115994.34,-47.4,-0.04,0
2025-07-11 02:05:00+03:00,116044.99,115976.04,68.95,0.06,0
2025-07-11 02:10:00+03:00,116008.5,115981.57,26.93,0.02,0
2025-07-11 02:15:00+03:00,115929.71,115981.99,-52.28,-0.05,0
2025-07-11 02:20:00+03:00,115836.73,115977.13,-140.4,-0.12,0
2025-07-11 02:25:00+03:00,115788.01,115973.0,-184.99,-0.16,0
2025-07-11 02:30:00+03:00,115657.76,115942.48,-284.72,-0.25,1
2025-07-11 02:35:00+03:00,115680.99,115900.27,-219.28,-0.19,0
2025-07-11 02:40:00+03:00,115786.12,115868.81,-82.69,-0.07,0
2025-07-11 02:45:00+03:00,115863.49,115854.32,9.17,0.01,0
2025-07-11 02:50:00+03:00,116010.0,115860.63,149.37,0.13,0
2025-07-11 02:55:00+03:00,116010.0,115857.13,152.87,0.13,0
2025-07-11 03:00:00+03:00,116020.01,115858.28,161.73,0.14,0
2025-07-11 03:05:00+03:00,116092.59,115874.57,218.02,0.19,0
2025-07-11 03:10:00+03:00,115890.46,115879.94,10.52,0.01,0
2025-07-11 03:15:00+03:00,115489.57,115850.1,-360.53,-0.31,1
2025-07-11 03:20:00+03:00,115316.08,115815.93,-499.85,-0.43,1
2025-07-11 03:25:00+03:00,115500.01,115797.83,-297.82,-0.26,1
2025-07-11 03:30:00+03:00,115567.03,115775.92,-208.89,-0.18,0
2025-07-11 03:35:00+03:00,115677.86,115757.36,-79.5,-0.07,0
2025-07-11 03:40:00+03:00,115444.84,115700.84,-256.01,-0.22,1
2025-07-11 03:45:00+03:00,115568.02,115656.65,-88.63,-0.08,0
2025-07-11 03:50:00+03:00,115518.14,115606.46,-88.32,-0.08,0
2025-07-11 03:55:00+03:00,115590.63,115556.26,34.37,0.03,0
2025-07-11 04:00:00+03:00,115574.02,115524.62,49.4,0.04,0
2025-07-11 04:05:00+03:00,115641.97,115539.86,102.11,0.09,0
2025-07-11 04:10:00+03:00,115656.01,115573.85,82.16,0.07,0
2025-07-11 04:15:00+03:00,115765.09,115600.36,164.73,0.14,0
2025-07-11 04:20:00+03:00,115951.81,115638.84,312.97,0.27,-1
2025-07-11 04:25:00+03:00,115945.46,115665.6,279.86,0.24,-1
2025-07-11 04:30:00+03:00,115924.86,115713.6,211.26,0.18,0
2025-07-11 04:35:00+03:00,115938.53,115750.65,187.88,0.16,0
2025-07-11 04:40:00+03:00,115993.72,115798.21,195.51,0.17,0
2025-07-11 04:45:00+03:00,116057.4,115844.89,212.51,0.18,0
2025-07-11 04:50:00+03:00,115878.45,115875.33,3.12,0.0,0
2025-07-11 04:55:00+03:00,115967.57,115907.89,59.68,0.05,0
2025-07-11 05:00:00+03:00,115869.86,115929.28,-59.41,-0.05,0
2025-07-11 05:05:00+03:00,115709.28,115923.69,-214.41,-0.18,0
2025-07-11 05:10:00+03:00,115976.45,115926.16,50.29,0.04,0
2025-07-11 05:15:00+03:00,116196.86,115951.3,245.56,0.21,-1
2025-07-11 05:20:00+03:00,116199.99,115978.81,221.18,0.19,0
2025-07-11 05:25:00+03:00,116279.99,116012.96,267.03,0.23,-1
2025-07-11 05:30:00+03:00,116346.99,116048.28,298.71,0.26,-1
2025-07-11 05:35:00+03:00,116463.49,116088.89,374.6,0.32,-1
2025-07-11 05:40:00+03:00,116490.01,116150.05,339.96,0.29,-1
2025-07-11 05:45:00+03:00,116594.31,116212.72,381.59,0.33,-1
2025-07-11 05:50:00+03:00,116761.08,116301.84,459.24,0.39,-1
2025-07-11 05:55:00+03:00,116672.57,116398.17,274.4,0.24,-1
2025-07-11 06:00:00+03:00,116579.88,116458.52,121.36,0.1,0
2025-07-11 06:05:00+03:00,116593.82,116498.21,95.61,0.08,0
2025-07-11 06:10:00+03:00,116487.76,116526.99,-39.23,-0.03,0
2025-07-11 06:15:00+03:00,116534.18,116552.41,-18.23,-0.02,0
2025-07-11 06:20:00+03:00,116523.75,116570.08,-46.34,-0.04,0
2025-07-11 06:25:00+03:00,116525.29,116576.26,-50.97,-0.04,0
2025-07-11 06:30:00+03:00,116525.62,116579.83,-54.21,-0.05,0
2025-07-11 06:35:00+03:00,116473.39,116567.73,-94.34,-0.08,0
2025-07-11 06:40:00+03:00,116579.99,116549.62,30.37,0.03,0
2025-07-11 06:45:00+03:00,116745.67,116556.94,188.73,0.16,0
2025-07-11 06:50:00+03:00,116768.94,116575.84,193.1,0.17,0
2025-07-11 06:55:00+03:00,116881.7,116604.63,277.07,0.24,-1
2025-07-11 07:00:00+03:00,116737.04,116629.56,107.48,0.09,0
2025-07-11 07:05:00+03:00,116642.79,116640.42,2.37,0.0,0
2025-07-11 07:10:00+03:00,116637.37,116651.78,-14.41,-0.01,0
2025-07-11 07:15:00+03:00,116619.96,116661.25,-41.29,-0.04,0
2025-07-11 07:20:00+03:00,116591.19,116667.8,-76.61,-0.07,0
2025-07-11 07:25:00+03:00,116553.53,116675.82,-122.29,-0.1,0
2025-07-11 07:30:00+03:00,116514.37,116669.26,-154.89,-0.13,0
2025-07-11 07:35:00+03:00,116520.34,116646.72,-126.38,-0.11,0
2025-07-11 07:40:00+03:00,116653.99,116635.23,18.76,0.02,0
2025-07-11 07:45:00+03:00,116834.5,116630.51,203.99,0.17,0
2025-07-11 07:50:00+03:00,116888.06,116645.61,242.45,0.21,-1
2025-07-11 07:55:00+03:00,116918.16,116673.15,245.01,0.21,-1
2025-07-11 08:00:00+03:00,116966.93,116706.1,260.83,0.22,-1
2025-07-11 08:05:00+03:00,117276.0,116771.71,504.29,0.43,-1
2025-07-11 08:10:00+03:00,117206.41,116833.23,373.18,0.32,-1
2025-07-11 08:15:00+03:00,117200.01,116897.88,302.13,0.26,-1
2025-07-11 08:20:00+03:00,117297.08,116976.15,320.93,0.27,-1
2025-07-11 08:25:00+03:00,117493.81,117073.5,420.32,0.36,-1
2025-07-11 08:30:00+03:00,117826.9,117190.79,636.11,0.54,-1
2025-07-11 08:35:00+03:00,117848.16,117292.15,556.01,0.47,-1
2025-07-11 08:40:00+03:00,117968.76,117400.22,568.54,0.48,-1
2025-07-11 08:45:00+03:00,118301.9,117538.6,763.3,0.65,-1
2025-07-11 08:50:00+03:00,118212.6,117663.16,549.44,0.47,-1
2025-07-11 08:55:00+03:00,117860.37,117721.6,138.77,0.12,0
2025-07-11 09:00:00+03:00,118016.78,117802.64,214.14,0.18,0
2025-07-11 09:05:00+03:00,118305.79,117913.22,392.57,0.33,-1
2025-07-11 09:10:00+03:00,118030.36,117986.54,43.82,0.04,0
2025-07-11 09:15:00+03:00,118150.0,118052.16,97.84,0.08,0
2025-07-11 09:20:00+03:00,118240.0,118093.47,146.53,0.12,0
2025-07-11 09:25:00+03:00,118140.91,118122.75,18.16,0.02,0
2025-07-11 09:30:00+03:00,118093.46,118135.22,-41.76,-0.04,0
2025-07-11 09:35:00+03:00,117982.57,118103.28,-120.71,-0.1,0
2025-07-11 09:40:00+03:00,117969.0,118078.92,-109.92,-0.09,0
2025-07-11 09:45:00+03:00,117848.03,118077.69,-229.66,-0.19,0
2025-07-11 09:50:00+03:00,117725.89,118048.6,-322.71,-0.27,1
2025-07-11 09:55:00+03:00,117648.33,117982.86,-334.53,-0.28,1
2025-07-11 10:00:00+03:00,117539.73,117933.79,-394.06,-0.33,1
2025-07-11 10:05:00+03:00,117483.99,117867.19,-383.2,-0.33,1
2025-07-11 10:10:00+03:00,117476.06,117790.8,-314.74,-0.27,1
2025-07-11 10:15:00+03:00,117614.88,117738.19,-123.31,-0.1,0
2025-07-11 10:20:00+03:00,117749.44,117703.79,45.65,0.04,0
2025-07-11 10:25:00+03:00,117876.9,117693.22,183.67,0.16,0
2025-07-11 10:30:00+03:00,117866.32,117682.96,183.36,0.16,0
2025-07-11 10:35:00+03:00,118003.29,117698.48,304.81,0.26,-1
2025-07-11 10:40:00+03:00,117956.66,117721.56,235.1,0.2,0
2025-07-11 10:45:00+03:00,117860.2,117742.75,117.45,0.1,0
2025-07-11 10:50:00+03:00,117722.61,117761.03,-38.42,-0.03,0
2025-07-11 10:55:00+03:00,117526.88,117765.32,-238.44,-0.2,1
2025-07-11 11:00:00+03:00,117632.15,117780.93,-148.78,-0.13,0
2025-07-11 11:05:00+03:00,117687.22,117788.17,-100.95,-0.09,0
2025-07-11 11:10:00+03:00,117790.85,117792.31,-1.46,-0.0,0
2025-07-11 11:15:00+03:00,117900.0,117794.62,105.38,0.09,0
2025-07-11 11:20:00+03:00,117944.5,117802.44,142.06,0.12,0
2025-07-11 11:25:00+03:00,117985.31,117800.64,184.67,0.16,0
2025-07-11 11:30:00+03:00,118009.62,117805.93,203.69,0.17,0
