timestamp,close,recent_high,recent_low,signal
2025-07-12 15:20:00+03:00,117664.84,118077.32,117664.84,-1
2025-07-12 15:25:00+03:00,117665.6,118077.32,117664.84,0
2025-07-12 15:30:00+03:00,117611.76,118077.32,117611.76,-1
2025-07-12 15:35:00+03:00,117509.75,118009.97,117509.75,-1
2025-07-12 15:40:00+03:00,117509.75,118009.97,117509.75,0
2025-07-12 15:45:00+03:00,117379.99,118009.97,117379.99,-1
2025-07-12 15:50:00+03:00,117494.28,118009.97,117379.99,0
2025-07-12 15:55:00+03:00,117559.97,118009.97,117379.99,0
2025-07-12 16:00:00+03:00,117453.4,118009.96,117379.99,0
2025-07-12 16:05:00+03:00,117448.51,117991.62,117379.99,0
2025-07-12 16:10:00+03:00,117486.01,117991.62,117379.99,0
2025-07-12 16:15:00+03:00,117348.0,117834.36,117348.0,-1
2025-07-12 16:20:00+03:00,117406.03,117834.36,117348.0,0
2025-07-12 16:25:00+03:00,117304.7,117834.36,117304.7,-1
2025-07-12 16:30:00+03:00,117420.37,117834.36,117304.7,0
2025-07-12 16:35:00+03:00,117409.99,117834.36,117304.7,0
2025-07-12 16:40:00+03:00,117365.65,117779.52,117304.7,0
2025-07-12 16:45:00+03:00,117350.59,117779.52,117304.7,0
2025-07-12 16:50:00+03:00,117433.39,117721.62,117304.7,0
2025-07-12 16:55:00+03:00,117500.0,117665.6,117304.7,0
2025-07-12 17:00:00+03:00,117405.56,117665.6,117304.7,0
2025-07-12 17:05:00+03:00,117547.75,117611.76,117304.7,0
2025-07-12 17:10:00+03:00,117601.99,117601.99,117304.7,0
2025-07-12 17:15:00+03:00,117654.15,117654.15,117304.7,1
2025-07-12 17:20:00+03:00,117580.01,117654.15,117304.7,0
2025-07-12 17:25:00+03:00,117656.71,117656.71,117304.7,1
2025-07-12 17:30:00+03:00,117553.32,117656.71,117304.7,0
2025-07-12 17:35:00+03:00,117410.15,117656.71,117304.7,0
2025-07-12 17:40:00+03:00,117466.47,117656.71,117304.7,0
2025-07-12 17:45:00+03:00,117430.72,117656.71,117304.7,0
2025-07-12 17:50:00+03:00,117329.83,117656.71,117304.7,0
2025-07-12 17:55:00+03:00,117389.47,117656.71,117304.7,0
2025-07-12 18:00:00+03:00,117349.82,117656.71,117304.7,0
2025-07-12 18:05:00+03:00,117349.99,117656.71,117329.83,0
2025-07-12 18:10:00+03:00,117422.52,117656.71,117329.83,0
2025-07-12 18:15:00+03:00,117417.9,117656.71,117329.83,0
2025-07-12 18:20:00+03:00,117313.8,117656.71,117313.8,-1
2025-07-12 18:25:00+03:00,117336.34,117656.71,117313.8,0
2025-07-12 18:30:00+03:00,117279.87,117656.71,117279.87,-1
2025-07-12 18:35:00+03:00,117098.0,117656.71,117098.0,-1
2025-07-12 18:40:00+03:00,116992.6,117656.71,116992.6,-1
2025-07-12 18:45:00+03:00,117000.3,117656.71,116992.6,0
2025-07-12 18:50:00+03:00,116968.81,117656.71,116968.81,-1
2025-07-12 18:55:00+03:00,117100.01,117656.71,116968.81,0
2025-07-12 19:00:00+03:00,117164.89,117656.71,116968.81,0
2025-07-12 19:05:00+03:00,117195.5,117553.32,116968.81,0
2025-07-12 19:10:00+03:00,117266.65,117466.47,116968.81,0
2025-07-12 19:15:00+03:00,117320.29,117466.47,116968.81,0
2025-07-12 19:20:00+03:00,117299.39,117430.72,116968.81,0
2025-07-12 19:25:00+03:00,117295.49,117422.52,116968.81,0
2025-07-12 19:30:00+03:00,117329.83,117422.52,116968.81,0
2025-07-12 19:35:00+03:00,117329.84,117422.52,116968.81,0
2025-07-12 19:40:00+03:00,117279.53,117422.52,116968.81,0
2025-07-12 19:45:00+03:00,117293.03,117422.52,116968.81,0
2025-07-12 19:50:00+03:00,117158.32,117417.9,116968.81,0
2025-07-12 19:55:00+03:00,117191.08,117336.34,116968.81,0
2025-07-12 20:00:00+03:00,117213.31,117336.34,116968.81,0
2025-07-12 20:05:00+03:00,117291.68,117329.84,116968.81,0
2025-07-12 20:10:00+03:00,117300.01,117329.84,116968.81,0
2025-07-12 20:15:00+03:00,117371.55,117371.55,116968.81,1
2025-07-12 20:20:00+03:00,117398.66,117398.66,116968.81,1
2025-07-12 20:25:00+03:00,117445.55,117445.55,116968.81,1
2025-07-12 20:30:00+03:00,117456.11,117456.11,117100.01,1
2025-07-12 20:35:00+03:00,117449.5,117456.11,117158.32,0
2025-07-12 20:40:00+03:00,117461.7,117461.7,117158.32,1
2025-07-12 20:45:00+03:00,117444.88,117461.7,117158.32,0
2025-07-12 20:50:00+03:00,117414.67,117461.7,117158.32,0
2025-07-12 20:55:00+03:00,117478.4,117478.4,117158.32,1
2025-07-12 21:00:00+03:00,117461.95,117478.4,117158.32,0
2025-07-12 21:05:00+03:00,117448.84,117478.4,117158.32,0
2025-07-12 21:10:00+03:00,117465.99,117478.4,117158.32,0
2025-07-12 21:15:00+03:00,117444.75,117478.4,117158.32,0
2025-07-12 21:20:00+03:00,117428.38,117478.4,117158.32,0
2025-07-12 21:25:00+03:00,117416.64,117478.4,117158.32,0
2025-07-12 21:30:00+03:00,117433.39,117478.4,117191.08,0
2025-07-12 21:35:00+03:00,117400.01,117478.4,117213.31,0
2025-07-12 21:40:00+03:00,117378.91,117478.4,117291.68,0
2025-07-12 21:45:00+03:00,117415.21,117478.4,117300.01,0
2025-07-12 21:50:00+03:00,117384.78,117478.4,117371.55,0
2025-07-12 21:55:00+03:00,117504.0,117504.0,117378.91,1
2025-07-12 22:00:00+03:00,117543.2,117543.2,117378.91,1
2025-07-12 22:05:00+03:00,117609.99,117609.99,117378.91,1
2025-07-12 22:10:00+03:00,117608.52,117609.99,117378.91,0
2025-07-12 22:15:00+03:00,117639.98,117639.98,117378.91,1
2025-07-12 22:20:00+03:00,117536.95,117639.98,117378.91,0
2025-07-12 22:25:00+03:00,117440.43,117639.98,117378.91,0
2025-07-12 22:30:00+03:00,117475.37,117639.98,117378.91,0
2025-07-12 22:35:00+03:00,117547.62,117639.98,117378.91,0
2025-07-12 22:40:00+03:00,117595.12,117639.98,117378.91,0
2025-07-12 22:45:00+03:00,117596.77,117639.98,117378.91,0
2025-07-12 22:50:00+03:00,117560.69,117639.98,117378.91,0
2025-07-12 22:55:00+03:00,117550.96,117639.98,117378.91,0
2025-07-12 23:00:00+03:00,117546.24,117639.98,117378.91,0
2025-07-12 23:05:00+03:00,117510.02,117639.98,117378.91,0
2025-07-12 23:10:00+03:00,117451.43,117639.98,117378.91,0
2025-07-12 23:15:00+03:00,117429.2,117639.98,117378.91,0
2025-07-12 23:20:00+03:00,117452.7,117639.98,117384.78,0
2025-07-12 23:25:00+03:00,117442.96,117639.98,117384.78,0
2025-07-12 23:30:00+03:00,117370.56,117639.98,117370.56,-1
2025-07-12 23:35:00+03:00,117356.58,117639.98,117356.58,-1
2025-07-12 23:40:00+03:00,117346.4,117639.98,117346.4,-1
2025-07-12 23:45:00+03:00,117346.39,117639.98,117346.39,-1
2025-07-12 23:50:00+03:00,117197.94,117639.98,117197.94,-1
2025-07-12 23:55:00+03:00,117023.36,117596.77,117023.36,-1
2025-07-13 00:00:00+03:00,117169.69,117596.77,117023.36,0
2025-07-13 00:05:00+03:00,117260.0,117596.77,117023.36,0
2025-07-13 00:10:00+03:00,117140.0,117596.77,117023.36,0
2025-07-13 00:15:00+03:00,117215.77,117596.77,117023.36,0
2025-07-13 00:20:00+03:00,117260.59,117596.77,117023.36,0
2025-07-13 00:25:00+03:00,117315.87,117560.69,117023.36,0
2025-07-13 00:30:00+03:00,117346.34,117550.96,117023.36,0
2025-07-13 00:35:00+03:00,117444.39,117546.24,117023.36,0
2025-07-13 00:40:00+03:00,117555.5,117555.5,117023.36,1
2025-07-13 00:45:00+03:00,117415.13,117555.5,117023.36,0
2025-07-13 00:50:00+03:00,117450.86,117555.5,117023.36,0
2025-07-13 00:55:00+03:00,117485.22,117555.5,117023.36,0
2025-07-13 01:00:00+03:00,117499.49,117555.5,117023.36,0
2025-07-13 01:05:00+03:00,117462.31,117555.5,117023.36,0
2025-07-13 01:10:00+03:00,117460.04,117555.5,117023.36,0
2025-07-13 01:15:00+03:00,117339.99,117555.5,117023.36,0
2025-07-13 01:20:00+03:00,117397.44,117555.5,117023.36,0
2025-07-13 01:25:00+03:00,117456.01,117555.5,117023.36,0
2025-07-13 01:30:00+03:00,117481.7,117555.5,117023.36,0
2025-07-13 01:35:00+03:00,117416.8,117555.5,117140.0,0
2025-07-13 01:40:00+03:00,117395.99,117555.5,117140.0,0
2025-07-13 01:45:00+03:00,117344.0,117555.5,117140.0,0
2025-07-13 01:50:00+03:00,117376.55,117555.5,117215.77,0
2025-07-13 01:55:00+03:00,117385.37,117555.5,117260.59,0
2025-07-13 02:00:00+03:00,117365.13,117555.5,117315.87,0
2025-07-13 02:05:00+03:00,117284.0,117555.5,117284.0,-1
2025-07-13 02:10:00+03:00,117252.0,117555.5,117252.0,-1
2025-07-13 02:15:00+03:00,117286.12,117555.5,117252.0,0
2025-07-13 02:20:00+03:00,117321.04,117499.49,117252.0,0
2025-07-13 02:25:00+03:00,117288.0,117499.49,117252.0,0
2025-07-13 02:30:00+03:00,117312.01,117499.49,117252.0,0
2025-07-13 02:35:00+03:00,117291.67,117499.49,117252.0,0
2025-07-13 02:40:00+03:00,117258.97,117481.7,117252.0,0
2025-07-13 02:45:00+03:00,117439.99,117481.7,117252.0,0
2025-07-13 02:50:00+03:00,117399.98,117481.7,117252.0,0
2025-07-13 02:55:00+03:00,117420.0,117481.7,117252.0,0
2025-07-13 03:00:00+03:00,117377.51,117481.7,117252.0,0
2025-07-13 03:05:00+03:00,117300.01,117481.7,117252.0,0
2025-07-13 03:10:00+03:00,117319.99,117439.99,117252.0,0
2025-07-13 03:15:00+03:00,117256.02,117439.99,117252.0,0
2025-07-13 03:20:00+03:00,117365.52,117439.99,117252.0,0
2025-07-13 03:25:00+03:00,117392.79,117439.99,117252.0,0
2025-07-13 03:30:00+03:00,117359.48,117439.99,117252.0,0
2025-07-13 03:35:00+03:00,117335.29,117439.99,117252.0,0
2025-07-13 03:40:00+03:00,117432.43,117439.99,117252.0,0
2025-07-13 03:45:00+03:00,117348.01,117439.99,117252.0,0
2025-07-13 03:50:00+03:00,117330.53,117439.99,117256.02,0
2025-07-13 03:55:00+03:00,117316.1,117439.99,117256.02,0
2025-07-13 04:00:00+03:00,117390.77,117439.99,117256.02,0
2025-07-13 04:05:00+03:00,117340.0,117439.99,117256.02,0
2025-07-13 04:10:00+03:00,117339.04,117439.99,117256.02,0
2025-07-13 04:15:00+03:00,117296.4,117439.99,117256.02,0
2025-07-13 04:20:00+03:00,117363.05,117439.99,117256.02,0
2025-07-13 04:25:00+03:00,117387.99,117432.43,117256.02,0
2025-07-13 04:30:00+03:00,117380.01,117432.43,117256.02,0
2025-07-13 04:35:00+03:00,117536.96,117536.96,117256.02,1
2025-07-13 04:40:00+03:00,117536.96,117536.96,117256.02,0
2025-07-13 04:45:00+03:00,117614.71,117614.71,117256.02,1
2025-07-13 04:50:00+03:00,117632.06,117632.06,117256.02,1
2025-07-13 04:55:00+03:00,117553.37,117632.06,117296.4,0
2025-07-13 05:00:00+03:00,117497.98,117632.06,117296.4,0
2025-07-13 05:05:00+03:00,117514.78,117632.06,117296.4,0
2025-07-13 05:10:00+03:00,117484.0,117632.06,117296.4,0
2025-07-13 05:15:00+03:00,117417.11,117632.06,117296.4,0
2025-07-13 05:20:00+03:00,117420.29,117632.06,117296.4,0
2025-07-13 05:25:00+03:00,117429.8,117632.06,117296.4,0
2025-07-13 05:30:00+03:00,117439.52,117632.06,117296.4,0
2025-07-13 05:35:00+03:00,117431.19,117632.06,117296.4,0
2025-07-13 05:40:00+03:00,117505.6,117632.06,117296.4,0
2025-07-13 05:45:00+03:00,117553.37,117632.06,117296.4,0
2025-07-13 05:50:00+03:00,117646.85,117646.85,117296.4,1
2025-07-13 05:55:00+03:00,117620.0,117646.85,117363.05,0
2025-07-13 06:00:00+03:00,117647.92,117647.92,117380.01,1
2025-07-13 06:05:00+03:00,117626.52,117647.92,117380.01,0
2025-07-13 06:10:00+03:00,117600.82,117647.92,117417.11,0
2025-07-13 06:15:00+03:00,117684.22,117684.22,117417.11,1
2025-07-13 06:20:00+03:00,117747.91,117747.91,117417.11,1
2025-07-13 06:25:00+03:00,117765.92,117765.92,117417.11,1
2025-07-13 06:30:00+03:00,117800.0,117800.0,117417.11,1
2025-07-13 06:35:00+03:00,117750.0,117800.0,117417.11,0
2025-07-13 06:40:00+03:00,117750.01,117800.0,117417.11,0
2025-07-13 06:45:00+03:00,117697.35,117800.0,117417.11,0
2025-07-13 06:50:00+03:00,117786.82,117800.0,117417.11,0
2025-07-13 06:55:00+03:00,117753.6,117800.0,117420.29,0
2025-07-13 07:00:00+03:00,117719.29,117800.0,117429.8,0
2025-07-13 07:05:00+03:00,117739.99,117800.0,117431.19,0
2025-07-13 07:10:00+03:00,117751.58,117800.0,117431.19,0
2025-07-13 07:15:00+03:00,117812.03,117812.03,117505.6,1
2025-07-13 07:20:00+03:00,117771.45,117812.03,117553.37,0
2025-07-13 07:25:00+03:00,117769.99,117812.03,117600.82,0
2025-07-13 07:30:00+03:00,117822.56,117822.56,117600.82,1
2025-07-13 07:35:00+03:00,117849.44,117849.44,117600.82,1
2025-07-13 07:40:00+03:00,117827.59,117849.44,117600.82,0
2025-07-13 07:45:00+03:00,117865.72,117865.72,117600.82,1
2025-07-13 07:50:00+03:00,117892.23,117892.23,117684.22,1
2025-07-13 07:55:00+03:00,117879.22,117892.23,117697.35,0
2025-07-13 08:00:00+03:00,117902.31,117902.31,117697.35,1
2025-07-13 08:05:00+03:00,117904.75,117904.75,117697.35,1
2025-07-13 08:10:00+03:00,117862.74,117904.75,117697.35,0
2025-07-13 08:15:00+03:00,117822.55,117904.75,117697.35,0
2025-07-13 08:20:00+03:00,117815.08,117904.75,117697.35,0
2025-07-13 08:25:00+03:00,117832.64,117904.75,117719.29,0
2025-07-13 08:30:00+03:00,117894.95,117904.75,117719.29,0
2025-07-13 08:35:00+03:00,117880.0,117904.75,117719.29,0
2025-07-13 08:40:00+03:00,117775.39,117904.75,117739.99,0
2025-07-13 08:45:00+03:00,117727.85,117904.75,117727.85,-1
2025-07-13 08:50:00+03:00,117712.99,117904.75,117712.99,-1
2025-07-13 08:55:00+03:00,117759.99,117904.75,117712.99,0
2025-07-13 09:00:00+03:00,117775.79,117904.75,117712.99,0
2025-07-13 09:05:00+03:00,117785.66,117904.75,117712.99,0
2025-07-13 09:10:00+03:00,117783.98,117904.75,117712.99,0
2025-07-13 09:15:00+03:00,117797.81,117904.75,117712.99,0
2025-07-13 09:20:00+03:00,117847.65,117904.75,117712.99,0
2025-07-13 09:25:00+03:00,117861.11,117904.75,117712.99,0
2025-07-13 09:30:00+03:00,117900.0,117904.75,117712.99,0
2025-07-13 09:35:00+03:00,117968.13,117968.13,117712.99,1
2025-07-13 09:40:00+03:00,117973.36,117973.36,117712.99,1
2025-07-13 09:45:00+03:00,117902.92,117973.36,117712.99,0
2025-07-13 09:50:00+03:00,117888.5,117973.36,117712.99,0
2025-07-13 09:55:00+03:00,117888.51,117973.36,117712.99,0
2025-07-13 10:00:00+03:00,117861.83,117973.36,117712.99,0
2025-07-13 10:05:00+03:00,117884.49,117973.36,117712.99,0
2025-07-13 10:10:00+03:00,117884.49,117973.36,117712.99,0
2025-07-13 10:15:00+03:00,117926.95,117973.36,117712.99,0
2025-07-13 10:20:00+03:00,117984.77,117984.77,117712.99,1
2025-07-13 10:25:00+03:00,117989.99,117989.99,117712.99,1
2025-07-13 10:30:00+03:00,117997.0,117997.0,117759.99,1
2025-07-13 10:35:00+03:00,117981.52,117997.0,117775.79,0
2025-07-13 10:40:00+03:00,117967.24,117997.0,117783.98,0
2025-07-13 10:45:00+03:00,117944.01,117997.0,117783.98,0
2025-07-13 10:50:00+03:00,117945.93,117997.0,117797.81,0
2025-07-13 10:55:00+03:00,117999.0,117999.0,117847.65,1
2025-07-13 11:00:00+03:00,117970.93,117999.0,117861.11,0
2025-07-13 11:05:00+03:00,117942.08,117999.0,117861.83,0
2025-07-13 11:10:00+03:00,117950.78,117999.0,117861.83,0
2025-07-13 11:15:00+03:00,117843.42,117999.0,117843.42,-1
2025-07-13 11:20:00+03:00,117819.99,117999.0,117819.99,-1
2025-07-13 11:25:00+03:00,117831.08,117999.0,117819.99,0
2025-07-13 11:30:00+03:00,117827.4,117999.0,117819.99,0
2025-07-13 11:35:00+03:00,117818.89,117999.0,117818.89,-1
2025-07-13 11:40:00+03:00,117789.61,117999.0,117789.61,-1
2025-07-13 11:45:00+03:00,117756.39,117999.0,117756.39,-1
2025-07-13 11:50:00+03:00,117789.69,117999.0,117756.39,0
2025-07-13 11:55:00+03:00,117895.78,117999.0,117756.39,0
2025-07-13 12:00:00+03:00,117901.33,117999.0,117756.39,0
2025-07-13 12:05:00+03:00,117901.34,117999.0,117756.39,0
2025-07-13 12:10:00+03:00,117879.36,117999.0,117756.39,0
2025-07-13 12:15:00+03:00,117860.0,117999.0,117756.39,0
2025-07-13 12:20:00+03:00,117850.01,117999.0,117756.39,0
2025-07-13 12:25:00+03:00,117850.01,117999.0,117756.39,0
2025-07-13 12:30:00+03:00,117792.49,117999.0,117756.39,0
2025-07-13 12:35:00+03:00,117700.0,117970.93,117700.0,-1
2025-07-13 12:40:00+03:00,117800.04,117950.78,117700.0,0
2025-07-13 12:45:00+03:00,117750.12,117950.78,117700.0,0
2025-07-13 12:50:00+03:00,117759.99,117901.34,117700.0,0
2025-07-13 12:55:00+03:00,117739.16,117901.34,117700.0,0
2025-07-13 13:00:00+03:00,117830.74,117901.34,117700.0,0
2025-07-13 13:05:00+03:00,117845.46,117901.34,117700.0,0
2025-07-13 13:10:00+03:00,117845.47,117901.34,117700.0,0
2025-07-13 13:15:00+03:00,117800.0,117901.34,117700.0,0
2025-07-13 13:20:00+03:00,117800.01,117901.34,117700.0,0
2025-07-13 13:25:00+03:00,117800.01,117901.34,117700.0,0
2025-07-13 13:30:00+03:00,117783.96,117901.34,117700.0,0
2025-07-13 13:35:00+03:00,117783.95,117901.34,117700.0,0
2025-07-13 13:40:00+03:00,117783.96,117901.34,117700.0,0
2025-07-13 13:45:00+03:00,117783.95,117879.36,117700.0,0
2025-07-13 13:50:00+03:00,117773.62,117860.0,117700.0,0
2025-07-13 13:55:00+03:00,117747.99,117850.01,117700.0,0
2025-07-13 14:00:00+03:00,117812.93,117850.01,117700.0,0
2025-07-13 14:05:00+03:00,117883.39,117883.39,117700.0,1
2025-07-13 14:10:00+03:00,117900.0,117900.0,117700.0,1
2025-07-13 14:15:00+03:00,117908.39,117908.39,117739.16,1
2025-07-13 14:20:00+03:00,117996.99,117996.99,117739.16,1
2025-07-13 14:25:00+03:00,118059.85,118059.85,117739.16,1
2025-07-13 14:30:00+03:00,117955.25,118059.85,117739.16,0
2025-07-13 14:35:00+03:00,117992.19,118059.85,117747.99,0
2025-07-13 14:40:00+03:00,118003.28,118059.85,117747.99,0
2025-07-13 14:45:00+03:00,117973.18,118059.85,117747.99,0
2025-07-13 14:50:00+03:00,117973.01,118059.85,117747.99,0
2025-07-13 14:55:00+03:00,118072.01,118072.01,117747.99,1
2025-07-13 15:00:00+03:00,118113.18,118113.18,117747.99,1
2025-07-13 15:05:00+03:00,118033.44,118113.18,117747.99,0
2025-07-13 15:10:00+03:00,118025.19,118113.18,117747.99,0
2025-07-13 15:15:00+03:00,118119.06,118119.06,117747.99,1
2025-07-13 15:20:00+03:00,118145.13,118145.13,117747.99,1
2025-07-13 15:25:00+03:00,118190.02,118190.02,117747.99,1
2025-07-13 15:30:00+03:00,118113.19,118190.02,117747.99,0
2025-07-13 15:35:00+03:00,118113.18,118190.02,117812.93,0
2025-07-13 15:40:00+03:00,118137.08,118190.02,117883.39,0
2025-07-13 15:45:00+03:00,118147.67,118190.02,117900.0,0
2025-07-13 15:50:00+03:00,118511.35,118511.35,117908.39,1
2025-07-13 15:55:00+03:00,118432.11,118511.35,117955.25,0
2025-07-13 16:00:00+03:00,118333.02,118511.35,117955.25,0
2025-07-13 16:05:00+03:00,118338.47,118511.35,117955.25,0
2025-07-13 16:10:00+03:00,118175.01,118511.35,117973.01,0
2025-07-13 16:15:00+03:00,118232.42,118511.35,117973.01,0
2025-07-13 16:20:00+03:00,118299.45,118511.35,117973.01,0
2025-07-13 16:25:00+03:00,118308.24,118511.35,117973.01,0
2025-07-13 16:30:00+03:00,118531.57,118531.57,118025.19,1
2025-07-13 16:35:00+03:00,118565.65,118565.65,118025.19,1
2025-07-13 16:40:00+03:00,118583.47,118583.47,118025.19,1
2025-07-13 16:45:00+03:00,118742.59,118742.59,118025.19,1
2025-07-13 16:50:00+03:00,118549.99,118742.59,118113.18,0
2025-07-13 16:55:00+03:00,118610.01,118742.59,118113.18,0
2025-07-13 17:00:00+03:00,118484.42,118742.59,118113.18,0
2025-07-13 17:05:00+03:00,118569.72,118742.59,118113.18,0
2025-07-13 17:10:00+03:00,118638.6,118742.59,118113.18,0
2025-07-13 17:15:00+03:00,119265.87,119265.87,118137.08,1
2025-07-13 17:20:00+03:00,119196.22,119265.87,118147.67,0
2025-07-13 17:25:00+03:00,119150.0,119265.87,118175.01,0
2025-07-13 17:30:00+03:00,119021.45,119265.87,118175.01,0
2025-07-13 17:35:00+03:00,118844.02,119265.87,118175.01,0
2025-07-13 17:40:00+03:00,118735.07,119265.87,118175.01,0
2025-07-13 17:45:00+03:00,118571.59,119265.87,118175.01,0
2025-07-13 17:50:00+03:00,118693.09,119265.87,118232.42,0
2025-07-13 17:55:00+03:00,118766.94,119265.87,118299.45,0
2025-07-13 18:00:00+03:00,118759.61,119265.87,118308.24,0
2025-07-13 18:05:00+03:00,119053.16,119265.87,118484.42,0
2025-07-13 18:10:00+03:00,118989.56,119265.87,118484.42,0
2025-07-13 18:15:00+03:00,119004.02,119265.87,118484.42,0
2025-07-13 18:20:00+03:00,118889.59,119265.87,118484.42,0
2025-07-13 18:25:00+03:00,118908.03,119265.87,118484.42,0
2025-07-13 18:30:00+03:00,118675.97,119265.87,118484.42,0
2025-07-13 18:35:00+03:00,118648.54,119265.87,118484.42,0
2025-07-13 18:40:00+03:00,118584.01,119265.87,118569.72,0
2025-07-13 18:45:00+03:00,118642.31,119265.87,118571.59,0
2025-07-13 18:50:00+03:00,118720.19,119265.87,118571.59,0
2025-07-13 18:55:00+03:00,118672.24,119196.22,118571.59,0
2025-07-13 19:00:00+03:00,118771.88,119150.0,118571.59,0
